#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = AF84C3F8476BAE9098E7E5C3828DB8550371F9E7E3D72D06F99486FB166253E3

#### Authenticated Encryption
#### MsgID=894, KeyID=464, AD Size=13, PT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 014C8CAD839DB5A268D40D80C62EC5D0B1EC78EB237A04F0B94DE049391018B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 7E828057668E515D98DDF95532BD91EFF6CEE76D02620661019A33115A9A3311
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = F4CB69191D20E5F5EA838682F5A4B28FBBD71951C4091957

#### Authenticated Decryption
#### MsgID=895, KeyID=465, AD Size=2, CT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8FC1B9C0A67BB640DFD2DAB7845C91D7BB6C3601A442A2F5234F673BEC1F006F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 0CCEF750BCF0F750
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = C291457BF5F7785D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 379EC4DF4299761AFE100AC6F33AEFEB0944EF92AF612AC5859377CF0FD64503

#### Authenticated Encryption
#### MsgID=896, KeyID=466, AD Size=13, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6C211132664A0D53E17033E1ADB31641A49EF911774E364B3E2217DC42182E23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 7EA61B05CF1A5CF873774AE1044898AD1786912771F1D0AFF7DA7BDA47DA7BDA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = B323BF93DDE91785974FB0D6E874A1E85532CD941A15AAFDFFFC279F8176AB208B06A162AA06A162

#### Authenticated Encryption
#### MsgID=897, KeyID=466, AD Size=23, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C41BCA6EE8A672227CE64615C3D44EF9CAD62BC6E3DF4A2625FEDD7130444816
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = B23B835F8E231B9B2B8DDBE468FF9278966D77A02E3A532EE4748221E144F5E5C9B3C4722B0D98282897FE12E491BB12
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 6D46F099E99D9EAB0381C4620E10518702D830DE9BC1E8DC

#### Authenticated Encryption
#### MsgID=898, KeyID=466, AD Size=31, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8B3ADFD73F452FFF83AAACBEB5F9184AE7B286037B90963D677FB1993B8125E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 61CF4F7BEB5166569D13AFA6DA409F4415C9497913CBBF0B233ED6E5080E20743F6E418A8C5D46641D7512C76F48500776D92E4FC919BA1990013F5F0CFAFE5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 748CC54A52B76B8A866562F064912941AF0F3D454A99121C7780EFBB3EC889253B479F5BCC8A7E5376D7FD8384D7FD83

#### Authenticated Encryption
#### MsgID=899, KeyID=466, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 91D9921A1CA2F65DFAF3593B769F64FC5E460FE5382FCD8D111542C2350B8A25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 8BF57200FBF57200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = C03E1F69C59F371769978CC4D0FA0523FC831FD9A368667D5BB8BA2211FC7F22

#### Authenticated Decryption
#### MsgID=900, KeyID=467, AD Size=21, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 949D6F992ACA3C0DFFE7409943901665B63FDD29D1E71A728E2DD4BD70CD417A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = A8D9962F2A29BD1FE882C6D2B76A9357ADC2B3A37FC5A84B5D3450BDD3B38976D5AF22BAE0063A385141E3A1EF41E3A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = BD08DE3DAFA0CA2F06FDDD3EAB72A0B684AD1FC15CDDF5C161EBE270247D9B3269457973AD2DFCD4D2384A3F40384A3F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9B6185399677F0A07A53DF3AD743B7ABD2E5A868DDF4741A207B91EFAEA8CC48

#### Authenticated Decryption
#### MsgID=901, KeyID=468, AD Size=29, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 35BCCC7BBAB2FC48F21CDF9787BE8F42C6CB871AABB5CB248316A4B3AC26A086
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = C2B772D62DB8C680A30DF0AF7BFD0F4E0E3585B5AC39822F1DAA99C58CEED86CE1C0B6E4C864BEAB2B83B897D177A4442B20134BEAF29A5D6E6BC23BCF6BC23B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 04F8EE5E771077F8B67ABB637C396D2C0CB7661ED11A3B974B5A985700D6C49762CB23F29C58FDD861B5B5F764356CF444218079DAB52EE22E95A2681C95A268
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C5FD90AC9D7041AAC29C9310B6EE10BA7F9C8873B100F0C824716EF6E65AB8D7

#### Authenticated Encryption
#### MsgID=902, KeyID=468, AD Size=28, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0D6A8F3C751B722343E9B0CEF15F1F006933E2BB0C1BBBA61EA56B6C87FDAC7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 9C5D9FA48D944C6AC2986230F60441BCE4EABC0F746B8EB75CF8EA7ACCB15D342A45B887951644B95C932351DED8BF2806503ADB229674D1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 978020ADAF4E7A843471E89849BF80B14EB111060CDCCB5F9D092DC85EE96F7A917051FB2F60F7528710A24CEBDE2B8F77799954B541348DB36409F0243809F0

#### Authenticated Encryption
#### MsgID=903, KeyID=468, AD Size=0, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 766528A806524DF3D3493B3CE6F589BF6B9A358A67BC14171951E022448DA3C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = EF71A20548D1A924DA434A08059ADD9F4F9BB7A50344EC8D284F39D8C52D56399005BFBD6A288EF05AC663FBC04560FB

#### Authenticated Decryption
#### MsgID=904, KeyID=469, AD Size=14, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D58ABD4CF4BD344FF05A77D8BD7B865BD3AA95E7DE93E0A5A89BE5564B31A87F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 373B8AE32943FE6C82F3C4C86CC4F505B80043495DB3677C5A481679A8F01679
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 87FED4D843C23436D10477A5AAA677A5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4EB2603D66DA9032C9DE3CA6FA6D6F6780BC8796883136BE10B3C271970A6DA3

#### Authenticated Decryption
#### MsgID=905, KeyID=469, AD Size=6, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A898D867F5AEC438C1F73383433F54DE650EC2F0DBBA1835CE34236A1FF82249
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 6F6F5C3BB175A370E9DA796880E27968
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 7DA4912430A1E89F774A5A317522DC04AB3DFBDF237343DD6C52470097AA2FABDDF4D91ADDC41F5E9B68FC8279F999891FC820B2ACB2798E216BC0C5703DC0C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A32D66BB7E9EDF50FEDB467EDE844D350B33B18FB51DA94CFB85C9A8F545D533

#### Authenticated Encryption
#### MsgID=906, KeyID=470, AD Size=9, PT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BF33D37ADDF711159C6A81547CA217124A5FFE6B90B6024EA4DEE835C7BE7E25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = C4FC5E7EBE18D9973F3D530B6504B0C5329F7D29C79F7D29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 4ADE3136F59800713BEF154DE6EEE9DA

#### Authenticated Decryption
#### MsgID=907, KeyID=470, AD Size=19, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E494A2365719B56DE68DFA617BEC76DD7BCBF1EC5F368DAFF6F10C1246A7998C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 4512D219D9BFD59D5E2F39BF674831D1F85F9B5D1003F47A8A1FE606630FA325A9B547CA0DE918CA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = F0C0A4594189A459
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EFCDEF770C06A0F9440533EF824E57BE72A97417DE49A130BF78C13D812543C5

#### Authenticated Decryption
#### MsgID=908, KeyID=471, AD Size=7, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 27ACD954FB326521C68FC552E0AF4DCB2E7ADDC9C454FCE79287D1B575C0921B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 3A12AA49FF6EB821741AA00BE1B08B0B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = F42B096A02CD5F6A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E2D7216DF21753C6BB5B1A9B2E1C35DEB130D2D04DDDE4497E99F233C2C111E3

#### Authenticated Decryption
#### MsgID=909, KeyID=471, AD Size=31, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 37D44A8662F5A4A8C9C4F4EA89531C54554F68C37411C5A9163BCDF7966CDC71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = CA02A1BCBDAB3D00DE38EF4885B8807248FB394F016B62D28001C7E00F2655871080FCBE74528971112087770A8636272F8987F923DB8D1F026DCFA78703D6A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = E96580B3070EF2B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8354FCD2159C3678D70CCDD94D4E6C02D1646F7AF22A4BBCC18C9D2A3A8DC429

#### Authenticated Encryption
#### MsgID=910, KeyID=471, AD Size=7, PT Size=11
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 40953E2C76C6D03E59A8C4549AC442CBCEE89454D357B795B22643C8A1BB5831
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = F4EED197807DE432B3B994E09C2160E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 37F84BAE268F0A85394487DDBD50B7C414170C7B14D66F7B

#### Authenticated Decryption
#### MsgID=911, KeyID=471, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9C59FC026EA5A7C4B083D71CE728175D096AF9DE8D66B5E6BAEBA68279130029
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = CC69873A90A46D396FDB575A8E905597B7541122FAFA1446CC90F6AFDFCDCACA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D6180C677E794348C11118CA7106C9A7B1F24704B698388C7C758B8C933779B1

#### Authenticated Encryption
#### MsgID=912, KeyID=472, AD Size=31, PT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E0A6E64272623984B4F37CD9779591A3E531AFBF5CA612804E11EA0E53559BEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 9387A43BAD8342EC141159D66C4FCCAFA67A561E925BABF095BEE850175BBE0688D2181DA23E017D392BFD2EF1491BFE065978E397E81E458C2D613498090B34
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 2E0839A20B4A1B9CB17484BF00D91E3019025FFD4852527D8FEA8BBBE33E3032C5619B3596D69A8D3B2ED65F970D38385231445A68548A5D304E3D6847193D68

#### Authenticated Encryption
#### MsgID=913, KeyID=473, AD Size=29, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B61EAE51F61417844C2635244845F704DF8020BB7C2143E0D9338D52B6BE3D32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = DFC1105C66FB6CBA1632BB5E842E98460457851CAA0D85A6CF2B50CD7EC0D6CDDEDA44E228F9B1BE3AF0B0FF578B0B52CD94D019628D27E739FCF2934DFCF293
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 26FCB0CE79A9854E14F0EB612728350EA386EA4713FCA456D36116951387E666

#### Authenticated Encryption
#### MsgID=914, KeyID=473, AD Size=20, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A955AEEBF3A6BC6EB0C593C82749388190C0734874EA39BF46ECD29DB70AE282
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 7BB8F1F9FE3C037A2D456E78160C6AC71DC7C5C789764E34A5B2A0C1436AF78FA31C028A628E7F1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 37888DB8C9A34DB58D3FC2B75E555E8559A05E67187B3E3E075B7AF53886099373F305859EC450235B77D144CA6FA4AC039D8C5D449D8C5D

#### Authenticated Encryption
#### MsgID=915, KeyID=473, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 658C9E833A4B4815D7914CC887D248C3A19DB061299B4168CF841620145B13E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 4A732A6BCF685F6FD84C05DD316105DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 1BB4855D5C2F865D

#### Authenticated Decryption
#### MsgID=916, KeyID=474, AD Size=12, CT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2B69B2F89D0F059B364B871965EE9F0F37765CDC778AD9A0B05621BF57FD86D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = A48471EDC8D802477B78C3FB4DC5490B6DC7312FC0557379
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 5437A287426085D627D737E8BB5DA55882299C7581F0F675
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 27DC25987AF2288D4377D37871279D3B54BABFFE0423647BCC980F892DEAEB18

#### Authenticated Encryption
#### MsgID=917, KeyID=475, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8D9A1CD7008990897DD269E1B71189E352B490A8C5384834CCB5A9FB7EE7CCDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = D5F482E8504896161168C7A395BB59A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 63D37549A3084B08F44B817BD8AB5E9BE1020C76EF60FC179EA75842C700D542

#### Authenticated Decryption
#### MsgID=918, KeyID=476, AD Size=24, CT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 13D774765AEAFB02639679D8DDF47DB68FBCEA48767FA966E3B4D06A5D8C9755
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 5C75494DA784533BF047A31BFBBC840EE8636DEBFDA31B57BF52418E9D980395F2C8D1DA9E0C8BBE79F8CAE1B938FA70
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = F48906F650BF8CB6910AF1ADE036BF87FB68EC2B4E519FB5650C1D761C3645EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BBD380940B7B6D429C3D21F7E0E4C974BF38BA12A909A363BFB09C66E4D3B066

#### Authenticated Decryption
#### MsgID=919, KeyID=477, AD Size=6, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E6C0A9C12352F86A236DBC560B62230ECCA563E883D9FDE468D1F77D7D30A82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 46022F5646F2E5FD05B70FA1ED260FA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 11AFA06C7183C61D38227998C1B8DD82D4A84F9E09714F9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 94D17FBD2556086E8519A9BBDE8807A3F77CA77E90B1F445516B274DDD95DC5A

#### Authenticated Decryption
#### MsgID=920, KeyID=477, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 988E5544CAFA8FC3C7B248E5B17A82DD77762FAC86154B73469F296B008F3EFB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 1600001100000000
DAT = 88D2E77715B51A9DEB27D3124C7F7290F5EF88F619A9A8AC11D712A74536119E51AA26CE02AA26CE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 64B2810F6BC7166310528B0B764A3B2CA92328735D99F84F0EB95CDE671C1756

#### Authenticated Decryption
#### MsgID=921, KeyID=478, AD Size=5, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 06B747A2256B5B5DCD9E23756E2E6751FDD896D25FFD16B58C813142F4C6D26F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 8792E64091D6C780667BF598C17BF598
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 3BD17ECBFDF5DB7505B769DEA5B769DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5DFBACB7CED4D29B6B1ED77CDCE5892F98A30FF7D642FDA6C1A4CC849D000BCA

#### Authenticated Encryption
#### MsgID=922, KeyID=479, AD Size=12, PT Size=21
# Instruction: Opcode=Activate Key
