#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = 5600001900000000
DAT = 8F626ADA3B2DBEDAEDA80D3EFF06FD872ED23B72DBC165D6504B4211B137AD35BF4768DA468CBE633943BB4A571740AB2B8E7B411F8E7B41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CDDD19BB60B83528FBF5FE0B135C332DF8F7271C9CC89BB2C06EA34083B7673E

#### Authenticated Encryption
#### MsgID=1227, KeyID=619, AD Size=28, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AABF899084AC5693720B98F031AB497342C42A285EF430B1FE36F499D7D604B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 7F757EF5EE25C2F0E2F95531CD1F2D58F5DF64B1D5B31B5699B7AD178F48A12C922B19E110162A638D056B946488DFF7FFC08659B715805A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 9D410054FBD10E687B43DB1726F53B23C3962350C108C1EAEC5D921D04E10ADA1CDFB42733C730E56F22BC5DC95CC486

#### Authenticated Decryption
#### MsgID=1228, KeyID=620, AD Size=1, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4998A439A97C644D549AEE27C78D315FDBEF1C973178C8FA9713520C51D5BAF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 1817070CF917070C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = E826BCCC990503CF2888D1BE3E6C0E00266F974C363DAC284CBF891799E021DD34CBA7592F21DE5504295FB70E295FB7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 57CE1564E1079F453E4D29FA8B446CCEB2578C98379C1E9D1313901C61B4306F

#### Authenticated Decryption
#### MsgID=1229, KeyID=620, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C86858BFC79D1DAA2DA7412D64A40CBD1CDF35FE1051990B73713594C25BCB27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = B9ACD0B91FAEEE2F7AFAC50E59C75CE2BC48340C4B4F368A15A3FF9FECE21F042527C453EB3BBAA537FA4E0B4428F164B8D6C24B71DD97E6DE4131024DB03602
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C57F68707C3ED1F27681DF1F61A52F6FDE668F8CF11BE6026E3129CF7754DC4B

#### Authenticated Decryption
#### MsgID=1230, KeyID=620, AD Size=27, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BF9FC6C23C8F98D54BCA94BCC91215D26C992437855A2FE97A0762285A49A191
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 3B18B1D0071DD9394C957C1DC6810D592848F0B1C798B750FA669C2AA32EB7B19273E4CAEC18A31E7D24CD6674D8CAD3377CDBDE116CE7DE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 6E90DF3559B9C61E04183E6DB127F655370B2DDD4A2158372EE2AEF1954F41CD5DC8308730D083B84B4D955FE7CA016275D96107A53C5F79A1A5B23A4117B23A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E9543B670CDAA82E239434F6FE65B9981AF9A0BD13D23F482A8866BFB2B104A7

#### Authenticated Encryption
#### MsgID=1231, KeyID=620, AD Size=5, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CD15173FA08B2AFF244164162A88EFA5BEC0C82424F0FCDDB716FCC6F221D79C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 3A4BF744F868CFEF937172A73B7172A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = C51BB10E71F5A84550B3A79750B3A797

#### Authenticated Encryption
#### MsgID=1232, KeyID=621, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BA2026911148AF218E7B34C0A8AA39B0F34D44374D788E9F4EFB3D273871D430
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 1600001100000000
DAT = 367C8B749EC6445291DF2188B9B3F20C2B5AC6BF9C9722835246952FE23359E433B5B7A572B5B7A5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=1233, KeyID=621, AD Size=17, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DB97D7DCFD2D8F72EB58FB458FCF8D1F687F70D46CE8FA4B55936B7A6EAB1D28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = D9152592DAB93F7B9AAB9625A5B468060B902218ED936C8D6FE436624CB71A50CF306FB579306FB5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 7CFD3F96E0325C7191CCCC957DEB337EFFF86E2854E818786FEDE67E58616D2F5B641896135EB43EF4D6910722959107

#### Authenticated Decryption
#### MsgID=1234, KeyID=621, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9F6F1DB73611165674E020EC528543A21B7B7F731BFF114F776F76EDAC1A1066
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = F5E0016EEB8EB0E9E7AF1E0F210A470F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 150A773798F47037
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2A2FF99C6A66EB765687EF893723CD3E8F24885625A34710390FE3DA84F39DC1

#### Authenticated Encryption
#### MsgID=1235, KeyID=621, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 74186AFDB0959736232EA7A51262D5EF05B7EAB67B9984D56060BAACC642CB1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 68D0944CF7F86F3C3A9D920D111711A45EE2A6B0AF87786FABFCF2C1D5DC584C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = D9B859F25174A6657715F8EBDC95990B0494DC669CBE55DC25ACAD0AA167B70A

#### Authenticated Encryption
#### MsgID=1236, KeyID=621, AD Size=24, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9569BB2AF782E6DBEF51FD34F225B50C1780324B0393703E7BAECD0AFFDBFB6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 9D8763AD5E5F7E3D6FACCEEF8B368EBF14F60E191BA48C98D16E40BF2AF97B8D3E43EBF8AFA0B7B135650FE1EF2BE998
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 7139749B32F4A0728A23C5E0A1F54A64D5CA7CA2AF13B3EAEBE9A930D93FDE20B0A68CBCDC51043DAC0C16861992B6C5

#### Authenticated Encryption
#### MsgID=1237, KeyID=621, AD Size=31, PT Size=26
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 560B4AAEEA32DEC3F22F232618392F6F6447DA08B874341D7D98B1B03249B2AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = CDDC077BCA490B89BE1BE38DB2EBBC44DDA0B4E15CF7C14E7CE251E0A0AE234C6AB5ED23A5132C0F4BC23FE30216E70696026907F0C1B8A42ABF055C59BC135C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 7567449E5DEAE7A1214E0C7AFEACB4CF9CD54625E914F940E4FFAEB6A5EEFF7D7AB0B64251541D4DA3A25A7788E8B3781FA74B00E7134B00

#### Authenticated Encryption
#### MsgID=1238, KeyID=622, AD Size=29, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CF645546B5ABA3FD5FE8D27F53A401A0FBC5060374F8C98BA653CC5E329655BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 4C9C9F9D0F07EBC1CA1A4580270005E9DA346A757C435F2288EE3A138DC22A481FC9082C626971C4EA6E88BC13890B1F1FC222549A022FC7C6DE1CAD58DE1CAD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 86629C75F7B52C75

#### Authenticated Encryption
#### MsgID=1239, KeyID=623, AD Size=20, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 94D28FB1D84D1EAE2C7F69A3E0FF5D8F48FFCC44604237FF0FA1D7E6E6E5CA33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 602ADACB60CCEB63C4B15E31467E0FC2EBB225EFFF6F1A7E6AD386E2AE33932EA2DC7C1032CDE2A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 9985FCFC515E55A629E314526CD3B93713EEC9EDA08B672AB009C7FA56CCF6227A42F1CF129B6989985C3799B8876AF63274435A4A6659D4EE45E3AD6645E3AD

#### Authenticated Encryption
#### MsgID=1240, KeyID=624, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D8D1AE75F3C949B6918168A8D9ADE180D0315131A54B1B26557D9672F1421987
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 806BC23E68D18975C470FD8C1487A178DFBE1C8BBCEC2C4A1B9E3975DC07A336225E81EDAD5E81ED

#### Authenticated Encryption
#### MsgID=1241, KeyID=625, AD Size=25, PT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E22D4BB8CD13C41C97B7B6B8723848EBC148AF95F7E8ABF066C99E56288D6D36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 53BDEBD4C9502E98DC3FEBAC4298C302BCAF341D534ECED7222BE26309B6DF191A01E2578AC4231647A2955F530D05D91572FC998E72FC99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = A98477B67A4EB15890A15A2757424AC4

#### Authenticated Encryption
#### MsgID=1242, KeyID=626, AD Size=22, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5D13B63C6E2E0B1777A9857A5D69C36FFA6A014A0163BA3A26232CE504D851E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = C7CBEFE9F86F3806F61B468D513B8DABC6EF4CB4F75B1DCC0EC5AF4CD1C7303F3360A0CFAF9F56D5B33CECB6F609ECB6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 3B975C25A60883FF91D3F7AA2ECCF7AA

#### Authenticated Decryption
#### MsgID=1243, KeyID=627, AD Size=11, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CD94A8522EC6FD1B0AB2544EA1BC775B52A75827E4DEA17F7DE8E02A1CCED736
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 2146729AD07823E9485F7EB5E926C32D643D0C0303D6C803
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 248F7471803D3C4134C71D01DAC654BE9231C66788866AD372283D1A2F29BFE6153281B29E0D45B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8ADD76413B4D0C64610D5348FD076926C2D1EC8ABD8C1428BF48180B9BD0F115

#### Authenticated Encryption
#### MsgID=1244, KeyID=627, AD Size=26, PT Size=10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 430188B67BB5441FA88A423D33DD21D4FFFB5A2CA999ADAB9F5534981BCABEAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = CE7831E7E55359B6F03FE6565B238865D42881AC23BE81C8C3E823D4F1F5C0296BAAF9606A76C324BDB3235FA95C676323C8EB70B478EB70
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = DA524A6F63B28918C2DB4207BFC42A9CB0E44D893F494D89

#### Authenticated Decryption
#### MsgID=1245, KeyID=627, AD Size=9, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CCCDE8344FEF1FA2E49B402C4DE7704AF1C663C75EEA25EE707803CE69F985C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = D7A29462E7279EEED7DBB4049DAD6C25425A77C5AE5A77C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 92CEFE9F49A3CE18B1877BCA4DE071CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B7F8ABCDBF83D1C2A54D4425BA6E8B069644814754A4FC8E6C9EB0810B8EA4F3

#### Authenticated Encryption
#### MsgID=1246, KeyID=628, AD Size=21, PT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 742D8A1194D4CA0AAE7ED0E872E063D4AB89D803A07D1EDCC4CA3AFEBECABB22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = D23CEC226DB8D562AED78D9CB3DEAA45A80FF83DEB10485EF626C27BD0AC2008CCA0D0C5DEF24D4F693266DB393266DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 03729A4FB769321720C7EC979166248982694263F983B71748FF822362AACB1E51077AC5741CC88513A337EACE94F3601CB85948B924B6FCA37B31D9627D31D9

#### Authenticated Decryption
#### MsgID=1247, KeyID=628, AD Size=5, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CCC4151E950ECB9865B990C47695FB49BA54F1A97BCB42C126C9958BC4B9FD2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 31E893946885B85F9D8E2747E08E2747
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 3848F691DEB161BD64FB1D2768C1A11C504E0541E2F6CB84BCBFB21568F895E93CEDCD41A505671BAB95FB4B0DA598495BC98A13453E6D7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 89E76FAC0D1AC6DEEDB0D4FB3CEED365E2243BBE43A1E3F2177408E0198BAB24

#### Authenticated Encryption
#### MsgID=1248, KeyID=629, AD Size=2, PT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F97E0DB517467E81184D86A87BCD20B20B02A2B6F392F7DD0CD3B63AEEE134A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = E7DDF29D1867F29D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 882E62301F082B1179055F92B31577986244272F29F25E1E6C766845C9C7698990688EBC1011F0AB95350EB5617F96A9E0FB727FBD1163A65B2FBED57C78BED5

#### Authenticated Encryption
#### MsgID=1249, KeyID=630, AD Size=20, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8E2DFAF72AA602B705190340AADD76BC59F5C74D707A1341DE4179E79316F4FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 85BDACC6E8890E38188F189AE0F614753A99E63BA7F3BE6CDDA5F98F4688CBA765B3B8B7D3BD79C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 2184A5DE23FA5317BD60E6EB0164B9798705679D1D8FDCA2B41B73ECAD4B9BD6E10CBE42BD4AAF31A3F8D77A3C8CD77A

#### Authenticated Decryption
#### MsgID=1250, KeyID=630, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6989233AA85318F658FCCB62F018B158E3056757EB1F668B3B902C98C1AAB657
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = A41DA47857AA38FBBFB112549AE10854
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 672DED4E01B57F78
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 22AF2A4DFDA93DA12B5D828E377FB0D282BC1C90CA1CE26143882F2C5197E971

#### Authenticated Decryption
#### MsgID=1251, KeyID=630, AD Size=28, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4542D44004C967C086993DB97E3241EE3404A7284BCF5460C540195D80D09A18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = C6083967254CA60FD3036BCBCBAEA117EC08CCFF05CB858E2F5983CA773DB26152A2BCC91F5037C5E23852206D4F326FDC04730F59DDD3C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 9F5A50458B6E068B1549D023A8204B16A5D9B033863EDC9898ACC566A164E6C56094F93F3F0CBBB802F79E7C1CEAB0DCBC0DC8DA3DC9C8DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6CDE9FC278E619378F5504B3112D435B2851B5EA0726E45E10C2D0ECC8E0564C

#### Authenticated Encryption
#### MsgID=1252, KeyID=630, AD Size=24, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E17E267531398085ED36F022C0BB5DD39A4FBBF73A5F310B9FAA9A038461FFE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = C76A8219CF02A2E1C4E87366CFF391DF14626D6C9FCAFB309E3E72502D5B9AC23440C3ADAD75A387A677D9C3DB9A8D94
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = F93F00F693EA16E4E92CC0D878023773B6C74A32D31019CF0902ECA47F72AFD850D5A0ACAF1E1BAC

#### Authenticated Encryption
#### MsgID=1253, KeyID=631, AD Size=23, PT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6B3D8CFE0B7A63728CCF715F3E51A91FC268953376DD00B7F6CA0DEDBD3B74AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 5654E06F414B8ED6AC781E6F22EC9A1F50AB3EAA58711522D35091C4829C2671D7B75C31C2A5BBEFA3C47E7C367CF07C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = A5CEA41E64B8956E0584882D132DD2C6D35C8AF28F9A1E7131133407C295FC469CE7A5DC6319A5DC

#### Authenticated Decryption
#### MsgID=1254, KeyID=631, AD Size=4, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C120F273483F580A9FC0A6188712E26D914FF7B46FAFCD1D89EE1029DBDDEDDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = DF9E563F544458BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 62F24A5489A78902B3E72407DC00862615D16D3969E39F1D347F532F0921FDCB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CD2B63A1D4C835FF6D8BF10E9020E99B21C2A8903A52BEA07680B7C3F795DD1B

#### Authenticated Encryption
