###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BA56CF33A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61A73CC34107FBC2B00EFFE5C6115E8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 218 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D279E29AD504D43CC43DE444E71C2C25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 219, KeyID= 219 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B4B414AB8F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 220, KeyID= 220 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1CF356278D9ED4529008766A59D2584218000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 221, KeyID= 221 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3DDDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 654A48E242A1B3BC74000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 222 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A2F1CEAF9D5972BD06C0CEE9ECD08E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A383448232AD9976597C262C88C88FA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 223 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4FA72E89EE726F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9DC26601ECEA65BEC2449679F761A0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 224, KeyID= 224 Ad Size =    9, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3E0E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DB1483C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 225, KeyID= 225 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3E1E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 226 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C71618E967134FEF79C4C01BED16992
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 227 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D65ADEBB0109090D6E88EDE682974289
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0004707511BFB6935DDFD86AA2728E70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 228, KeyID= 228 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7AE02E456A860000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42FB0B28A900997180D7B9486D64875B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 229 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5E62BBFAEB69F37C1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 587BB5E722E870DD79988075B8F6BBDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 230 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = EC149C4C718811BAFF0342F23C284C1264F03B5205D890203C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C67D8A065B1124505A852EC85A4F52EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 231 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 39FB810BD85CF5B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E6012420847A26C08FE31B8CFDAD414
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 232 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FAD8D8F62667F494DBF639E9D4A8604F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDB3ED3BA71259DA98D714BDC0AA8CCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 233, KeyID= 233 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3E9E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0A8804E26C8CBD798D76B5B7B7371C7CD1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 234 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4BA41C8DE6EE69B6BB911E004E8D1B0DCE23A58622835FABB0E09114A7247100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D492AC4285710E64A25EEC2CF17AFBE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 235 Ad Size =   31, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3EBEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 582F29215ED10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 236, KeyID= 236 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C8D8AF53194A768BAFC8496516C186F38C1439ECAC7B35D3F1555D6062C3B100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 237, KeyID= 237 Ad Size =   31, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3EDED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 44A70D66104A190811000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 238 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 239 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99340226F84EB7BA99A2164CC24C547C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 240 Ad Size =   32, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 91E30904
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 241 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 6807A6869A10BDE33753B3FC211308D8004222522B001D90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B2798E8D96EB325CC9678B68C185C3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 243 Ad Size =   25, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B64A4C3AD830C3E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 244, KeyID= 244 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3F4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 12F491DB8D4E7DD92F23D448321A2900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 245 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 92B75920
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 246 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D39447C21665FE0AB68B738C7915B5316038861ABF7ECB3F03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CC8FACC62A9DB52C3F3F94EA50B341A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 247 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 346AE0ADE508842A6CC97A2BBDD904C9E46460D27133EA980FD1AD2E0BCE6A0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBBEFD369869D700BE8CBDD5BA809FDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 248 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E32E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49E38E9A95DE4B6FAB6AC2442C4690F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 249 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 01880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCFC67E76EE7B71B803E273C7A84EB9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 250 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 16D4AD8ECEC63F12D9A83936A24ED5236C41FDA13D2F8E30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 251 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 75E04B4B31CC8D270036670721C63E968E2EB69D9948ADBC4001F5744AC23700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04CF08CFC1402868A4223B9D69712B6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 252 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94572202A2AAC181C9B8161FEB61685A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 253 Ad Size =   24, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3FDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 27E5B2C56CC7CBC8B6A8DCEA09B4986298A3F336AD471A655A5DB40E45191500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 254 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 968AB6517BFD08975A65F5E04EC1FAB981000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 255, KeyID= 255 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3FFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3A6E9900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5C405D7C94FCF2B5AF454452DAD2544009CE050CD1C11AD6F852E1F505311800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6820BD925CC13125D61D86B33D21593
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3346C81677A2D6DDD1EA5C71F3EAA331
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 25F95E2BA7D4E70774AF90A97E0AC245
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FB80C4AEC97677B1AD0A0C2BAC866F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 259 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2E5126FEF0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AA1FC5DC0F4A097C4EF6650D5F646F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 260 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 412394029AF99A16999395D0EBF38E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 261 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5F7757F15704422E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4BB6D0670102738CCCDB74ADE494D8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 262 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 884B090570CB3E5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4FB9D803093EE783E13C04D4708BF75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 263 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1EE1E58F1E8A51FD5AD4B607098738036D07D418010DC26308099D9DAF630E4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 297E312059AC60AC0110CC30029EB906
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 264 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E1108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 40F2324E1D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 265 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 907F3251EE882FA4B93DAC8E9FAC0364D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 266 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E150A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8C69424A330CE8AC20B1F2E2623E2C7F9C5018D893191600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 267 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
